400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-r--r--. 1 user1 user1  196772654 Sep 30  2013 R0525_1.fastq.gz
-rw-r--r--. 1 user1 user1  195741481 Sep 30  2013 R0525_2.fastq.gz
-rw-r--r--. 1 user1 user1  573748047 Sep 30  2013 R0526_1.fastq.gz
-rw-r--r--. 1 user1 user1  562229821 Sep 30  2013 R0526_2.fastq.gz
-rw-r--r--. 1 user1 user1  209305278 Sep 30  2013 R0538_1.fastq.gz
-rw-r--r--. 1 user1 user1  208390624 Sep 30  2013 R0538_2.fastq.gz
-rw-r--r--. 1 user1 user1  190767425 Sep 30  2013 R0548_1.fastq.gz
-rw-r--r--. 1 user1 user1  189490001 Sep 30  2013 R0548_2.fastq.gz
-rw-r--r--. 1 user1 user1  148439839 Sep 30  2013 R0573_1.fastq.gz
-rw-r--r--. 1 user1 user1  147837580 Sep 30  2013 R0573_2.fastq.gz
-rw-r--r--. 1 user1 user1  600814703 Sep 30  2013 R0575_1.fastq.gz
-rw-r--r--. 1 user1 user1  591679060 Sep 30  2013 R0575_2.fastq.gz
-rw-r--r--. 1 user1 user1  300178558 Sep 30  2013 R0600_1.fastq.gz
-rw-r--r--. 1 user1 user1  298358898 Sep 30  2013 R0600_2.fastq.gz
-rw-r--r--. 1 user1 user1  299125851 Sep 30  2013 R0616_1.fastq.gz
-rw-r--r--. 1 user1 user1  297336706 Sep 30  2013 R0616_2.fastq.gz
-rw-r--r--. 1 user1 user1  405337703 Sep 30  2013 R0646_1.fastq.gz
-rw-r--r--. 1 user1 user1  403813690 Sep 30  2013 R0646_2.fastq.gz
-rw-r--r--. 1 user1 user1  584906837 Sep 30  2013 R0652_1.fastq.gz
-rw-r--r--. 1 user1 user1  576613003 Sep 30  2013 R0652_2.fastq.gz
-rw-r--r--. 1 user1 user1  541534513 Sep 30  2013 R0714_1.fastq.gz
-rw-r--r--. 1 user1 user1  532537284 Sep 30  2013 R0714_2.fastq.gz
-rw-r--r--. 1 user1 user1  283422839 Sep 30  2013 R0764_1.fastq.gz
-rw-r--r--. 1 user1 user1  281834912 Sep 30  2013 R0764_2.fastq.gz
-rw-r--r--. 1 user1 user1  245561781 Sep 30  2013 R0775_1.fastq.gz
-rw-r--r--. 1 user1 user1  244211301 Sep 30  2013 R0775_2.fastq.gz
-rw-r--r--. 1 user1 user1  232484904 Sep 30  2013 R0779_1.fastq.gz
-rw-r--r--. 1 user1 user1  231361407 Sep 30  2013 R0779_2.fastq.gz
-rw-r--r--. 1 user1 user1  216663823 Sep 30  2013 R0838_1.fastq.gz
-rw-r--r--. 1 user1 user1  215579551 Sep 30  2013 R0838_2.fastq.gz
-rw-r--r--. 1 user1 user1  211508816 Sep 30  2013 R0857_1.fastq.gz
-rw-r--r--. 1 user1 user1  210129884 Sep 30  2013 R0857_2.fastq.gz
-rw-r--r--. 1 user1 user1  291245834 Sep 30  2013 R0861_1.fastq.gz
-rw-r--r--. 1 user1 user1  288810567 Sep 30  2013 R0861_2.fastq.gz
-rw-r--r--. 1 user1 user1  271120302 Sep 30  2013 R0874_1.fastq.gz
-rw-r--r--. 1 user1 user1  269298948 Sep 30  2013 R0874_2.fastq.gz
-rw-r--r--. 1 user1 user1  331185596 Sep 30  2013 R0884_1.fastq.gz
-rw-r--r--. 1 user1 user1  329629372 Sep 30  2013 R0884_2.fastq.gz
-rw-r--r--. 1 user1 user1  278121419 Sep 30  2013 R0886_1.fastq.gz
-rw-r--r--. 1 user1 user1  276055214 Sep 30  2013 R0886_2.fastq.gz
-rw-r--r--. 1 user1 user1  255341620 Sep 30  2013 R0905_1.fastq.gz
-rw-r--r--. 1 user1 user1  253275456 Sep 30  2013 R0905_2.fastq.gz
-rw-r--r--. 1 user1 user1  210618867 Sep 30  2013 R0906_1.fastq.gz
-rw-r--r--. 1 user1 user1  209680030 Sep 30  2013 R0906_2.fastq.gz
-rw-r--r--. 1 user1 user1  336385815 Sep 30  2013 R0907_1.fastq.gz
-rw-r--r--. 1 user1 user1  340015537 Sep 30  2013 R0907_2.fastq.gz
-rw-r--r--. 1 user1 user1  362601579 Sep 30  2013 R0916_1.fastq.gz
-rw-r--r--. 1 user1 user1  367170318 Sep 30  2013 R0916_2.fastq.gz
-rw-r--r--. 1 user1 user1  319518436 Sep 30  2013 R0924_1.fastq.gz
-rw-r--r--. 1 user1 user1  323061205 Sep 30  2013 R0924_2.fastq.gz
-rw-r--r--. 1 user1 user1  442877087 Sep 30  2013 R0925_1.fastq.gz
-rw-r--r--. 1 user1 user1  448981344 Sep 30  2013 R0925_2.fastq.gz
-rw-r--r--. 1 user1 user1  343221391 Sep 30  2013 R0927_1.fastq.gz
-rw-r--r--. 1 user1 user1  346946863 Sep 30  2013 R0927_2.fastq.gz
-rw-r--r--. 1 user1 user1  358044384 Sep 30  2013 R0931_1.fastq.gz
-rw-r--r--. 1 user1 user1  362008108 Sep 30  2013 R0931_2.fastq.gz
-rw-r--r--. 1 user1 user1  339421808 Sep 30  2013 R0945_1.fastq.gz
-rw-r--r--. 1 user1 user1  344648878 Sep 30  2013 R0945_2.fastq.gz
-rw-r--r--. 1 user1 user1  344575493 Sep 30  2013 R0952_1.fastq.gz
-rw-r--r--. 1 user1 user1  349256157 Sep 30  2013 R0952_2.fastq.gz
-rw-r--r--. 1 user1 user1  313846813 Sep 30  2013 R0953_1.fastq.gz
-rw-r--r--. 1 user1 user1  317964058 Sep 30  2013 R0953_2.fastq.gz
-rw-r--r--. 1 user1 user1  531320179 Sep 30  2013 R0956_1.fastq.gz
-rw-r--r--. 1 user1 user1  523867201 Sep 30  2013 R0956_2.fastq.gz
-rw-r--r--. 1 user1 user1  308279493 Sep 30  2013 R0959_1.fastq.gz
-rw-r--r--. 1 user1 user1  311709925 Sep 30  2013 R0959_2.fastq.gz
-rw-r--r--. 1 user1 user1  327867363 Sep 30  2013 R0962_1.fastq.gz
-rw-r--r--. 1 user1 user1  332064980 Sep 30  2013 R0962_2.fastq.gz
-rw-r--r--. 1 user1 user1  357042525 Sep 30  2013 R0977_1.fastq.gz
-rw-r--r--. 1 user1 user1  361003386 Sep 30  2013 R0977_2.fastq.gz
-rw-r--r--. 1 user1 user1  383821167 Sep 30  2013 R1049_1.fastq.gz
-rw-r--r--. 1 user1 user1  387893807 Sep 30  2013 R1049_2.fastq.gz
-rw-r--r--. 1 user1 user1  263431986 Sep 30  2013 R1059_1.fastq.gz
-rw-r--r--. 1 user1 user1  266859945 Sep 30  2013 R1059_2.fastq.gz
-rw-r--r--. 1 user1 user1  263686894 Sep 30  2013 R1065_1.fastq.gz
-rw-r--r--. 1 user1 user1  266901333 Sep 30  2013 R1065_2.fastq.gz
-rw-r--r--. 1 user1 user1  292161013 Sep 30  2013 R1070_1.fastq.gz
-rw-r--r--. 1 user1 user1  295585374 Sep 30  2013 R1070_2.fastq.gz
-rw-r--r--. 1 user1 user1  355431829 Sep 30  2013 R1073_1.fastq.gz
-rw-r--r--. 1 user1 user1  359353633 Sep 30  2013 R1073_2.fastq.gz
-rw-r--r--. 1 user1 user1  296109824 Sep 30  2013 R1074_1.fastq.gz
-rw-r--r--. 1 user1 user1  299389123 Sep 30  2013 R1074_2.fastq.gz
-rw-r--r--. 1 user1 user1  655593368 Sep 30  2013 R1079_1.fastq.gz
-rw-r--r--. 1 user1 user1  646697717 Sep 30  2013 R1079_2.fastq.gz
-rw-r--r--. 1 user1 user1  322842435 Sep 30  2013 R1082_1.fastq.gz
-rw-r--r--. 1 user1 user1  326075660 Sep 30  2013 R1082_2.fastq.gz
-rw-r--r--. 1 user1 user1  332007967 Sep 30  2013 R1086_1.fastq.gz
-rw-r--r--. 1 user1 user1  336048729 Sep 30  2013 R1086_2.fastq.gz
-rw-r--r--. 1 user1 user1  340494865 Sep 30  2013 R1093_1.fastq.gz
-rw-r--r--. 1 user1 user1  345011680 Sep 30  2013 R1093_2.fastq.gz
-rw-r--r--. 1 user1 user1  327266528 Sep 30  2013 R1101_1.fastq.gz
-rw-r--r--. 1 user1 user1  328586755 Sep 30  2013 R1101_2.fastq.gz
-rw-r--r--. 1 user1 user1  345016645 Sep 30  2013 R1104_1.fastq.gz
-rw-r--r--. 1 user1 user1  347291717 Sep 30  2013 R1104_2.fastq.gz
-rw-r--r--. 1 user1 user1  407329953 Sep 30  2013 R1106_1.fastq.gz
-rw-r--r--. 1 user1 user1  409451260 Sep 30  2013 R1106_2.fastq.gz
-rw-r--r--. 1 user1 user1  274912024 Sep 30  2013 R1111_1.fastq.gz
-rw-r--r--. 1 user1 user1  275982635 Sep 30  2013 R1111_2.fastq.gz
-rw-r--r--. 1 user1 user1  235644124 Sep 30  2013 R1113_1.fastq.gz
-rw-r--r--. 1 user1 user1  237292428 Sep 30  2013 R1113_2.fastq.gz
-rw-r--r--. 1 user1 user1  269841357 Sep 30  2013 R1117_1.fastq.gz
-rw-r--r--. 1 user1 user1  267983355 Sep 30  2013 R1117_2.fastq.gz
-rw-r--r--. 1 user1 user1  308239222 Sep 30  2013 R1126_1.fastq.gz
-rw-r--r--. 1 user1 user1  302996659 Sep 30  2013 R1126_2.fastq.gz
-rw-r--r--. 1 user1 user1  309071905 Sep 30  2013 R1129_1.fastq.gz
-rw-r--r--. 1 user1 user1  303682171 Sep 30  2013 R1129_2.fastq.gz
-rw-r--r--. 1 user1 user1  298258942 Sep 30  2013 R1145_1.fastq.gz
-rw-r--r--. 1 user1 user1  293462926 Sep 30  2013 R1145_2.fastq.gz
-rw-r--r--. 1 user1 user1  240614765 Sep 30  2013 R1147_1.fastq.gz
-rw-r--r--. 1 user1 user1  236461762 Sep 30  2013 R1147_2.fastq.gz
-rw-r--r--. 1 user1 user1  633977512 Sep 30  2013 R1157_1.fastq.gz
-rw-r--r--. 1 user1 user1  630793461 Sep 30  2013 R1157_2.fastq.gz
-rw-r--r--. 1 user1 user1  541902954 Sep 30  2013 R1165_1.fastq.gz
-rw-r--r--. 1 user1 user1  533677845 Sep 30  2013 R1165_2.fastq.gz
-rw-r--r--. 1 user1 user1  282046534 Sep 30  2013 R1181_1.fastq.gz
-rw-r--r--. 1 user1 user1  276801139 Sep 30  2013 R1181_2.fastq.gz
-rw-r--r--. 1 user1 user1  234916143 Sep 30  2013 R1182_1.fastq.gz
-rw-r--r--. 1 user1 user1  233302607 Sep 30  2013 R1182_2.fastq.gz
-rw-r--r--. 1 user1 user1  308665518 Sep 30  2013 R1196_1.fastq.gz
-rw-r--r--. 1 user1 user1  304126094 Sep 30  2013 R1196_2.fastq.gz
-rw-r--r--. 1 user1 user1  324542431 Sep 30  2013 R1201_1.fastq.gz
-rw-r--r--. 1 user1 user1  319410746 Sep 30  2013 R1201_2.fastq.gz
-rw-r--r--. 1 user1 user1  347378816 Sep 30  2013 R1212_1.fastq.gz
-rw-r--r--. 1 user1 user1  340777186 Sep 30  2013 R1212_2.fastq.gz
-rw-r--r--. 1 user1 user1  267274560 Sep 30  2013 R1213_1.fastq.gz
-rw-r--r--. 1 user1 user1  262472647 Sep 30  2013 R1213_2.fastq.gz
-rw-r--r--. 1 user1 user1  344118424 Sep 30  2013 R1222_1.fastq.gz
-rw-r--r--. 1 user1 user1  337931638 Sep 30  2013 R1222_2.fastq.gz
-rw-r--r--. 1 user1 user1  285379903 Sep 30  2013 R1223_1.fastq.gz
-rw-r--r--. 1 user1 user1  280191309 Sep 30  2013 R1223_2.fastq.gz
-rw-r--r--. 1 user1 user1  268236275 Sep 30  2013 R1224_1.fastq.gz
-rw-r--r--. 1 user1 user1  263103388 Sep 30  2013 R1224_2.fastq.gz
-rw-r--r--. 1 user1 user1  231755507 Sep 30  2013 R1225_1.fastq.gz
-rw-r--r--. 1 user1 user1  227663581 Sep 30  2013 R1225_2.fastq.gz
-rw-r--r--. 1 user1 user1  347055956 Sep 30  2013 R1226_1.fastq.gz
-rw-r--r--. 1 user1 user1  341390273 Sep 30  2013 R1226_2.fastq.gz
-rw-r--r--. 1 user1 user1  285778488 Sep 30  2013 R1229_1.fastq.gz
-rw-r--r--. 1 user1 user1  280821660 Sep 30  2013 R1229_2.fastq.gz
-rw-r--r--. 1 user1 user1  297582684 Sep 30  2013 R1232_1.fastq.gz
-rw-r--r--. 1 user1 user1  292031377 Sep 30  2013 R1232_2.fastq.gz
-rw-r--r--. 1 user1 user1  254704114 Sep 30  2013 R1240_1.fastq.gz
-rw-r--r--. 1 user1 user1  250294172 Sep 30  2013 R1240_2.fastq.gz
-rw-r--r--. 1 user1 user1  314230527 Sep 30  2013 R1242_1.fastq.gz
-rw-r--r--. 1 user1 user1  311599225 Sep 30  2013 R1242_2.fastq.gz
-rw-r--r--. 1 user1 user1  311522765 Sep 30  2013 R1243_1.fastq.gz
-rw-r--r--. 1 user1 user1  309048165 Sep 30  2013 R1243_2.fastq.gz
-rw-r--r--. 1 user1 user1  256787692 Sep 30  2013 R1244_1.fastq.gz
-rw-r--r--. 1 user1 user1  254715091 Sep 30  2013 R1244_2.fastq.gz
-rw-r--r--. 1 user1 user1  247955579 Sep 30  2013 R1245_1.fastq.gz
-rw-r--r--. 1 user1 user1  246081759 Sep 30  2013 R1245_2.fastq.gz
-rw-r--r--. 1 user1 user1  310789709 Sep 30  2013 R1246_1.fastq.gz
-rw-r--r--. 1 user1 user1  308614119 Sep 30  2013 R1246_2.fastq.gz
-rw-r--r--. 1 user1 user1  436418251 Sep 30  2013 R1247_1.fastq.gz
-rw-r--r--. 1 user1 user1  433840360 Sep 30  2013 R1247_2.fastq.gz
-rw-r--r--. 1 user1 user1  310557473 Sep 30  2013 R1248_1.fastq.gz
-rw-r--r--. 1 user1 user1  307766274 Sep 30  2013 R1248_2.fastq.gz
-rw-r--r--. 1 user1 user1  361863757 Sep 30  2013 R1252_1.fastq.gz
-rw-r--r--. 1 user1 user1  359502822 Sep 30  2013 R1252_2.fastq.gz
-rw-r--r--. 1 user1 user1  341572726 Sep 30  2013 R1253_1.fastq.gz
-rw-r--r--. 1 user1 user1  339190331 Sep 30  2013 R1253_2.fastq.gz
-rw-r--r--. 1 user1 user1  298350491 Sep 30  2013 R1256_1.fastq.gz
-rw-r--r--. 1 user1 user1  296417026 Sep 30  2013 R1256_2.fastq.gz
-rw-r--r--. 1 user1 user1  258189709 Sep 30  2013 R1258_1.fastq.gz
-rw-r--r--. 1 user1 user1  256000443 Sep 30  2013 R1258_2.fastq.gz
-rw-r--r--. 1 user1 user1  257282022 Sep 30  2013 R1260_1.fastq.gz
-rw-r--r--. 1 user1 user1  255368110 Sep 30  2013 R1260_2.fastq.gz
-rw-r--r--. 1 user1 user1  323696790 Sep 30  2013 R1263_1.fastq.gz
-rw-r--r--. 1 user1 user1  321071630 Sep 30  2013 R1263_2.fastq.gz
-rw-r--r--. 1 user1 user1  282333089 Sep 30  2013 R1265_1.fastq.gz
-rw-r--r--. 1 user1 user1  280019568 Sep 30  2013 R1265_2.fastq.gz
-rw-r--r--. 1 user1 user1  310305440 Sep 30  2013 R1270_1.fastq.gz
-rw-r--r--. 1 user1 user1  307689398 Sep 30  2013 R1270_2.fastq.gz
-rw-r--r--. 1 user1 user1  291356455 Sep 30  2013 R1271_1.fastq.gz
-rw-r--r--. 1 user1 user1  288842103 Sep 30  2013 R1271_2.fastq.gz
-rw-r--r--. 1 user1 user1  242222656 Sep 30  2013 R1272_1.fastq.gz
-rw-r--r--. 1 user1 user1  240602514 Sep 30  2013 R1272_2.fastq.gz
-rw-r--r--. 1 user1 user1  341465144 Sep 30  2013 R1273_1.fastq.gz
-rw-r--r--. 1 user1 user1  338552774 Sep 30  2013 R1273_2.fastq.gz
-rw-r--r--. 1 user1 user1  264664512 Sep 30  2013 R1274_1.fastq.gz
-rw-r--r--. 1 user1 user1  262148348 Sep 30  2013 R1274_2.fastq.gz
-rw-r--r--. 1 user1 user1  252998549 Sep 30  2013 R1277_1.fastq.gz
-rw-r--r--. 1 user1 user1  250636391 Sep 30  2013 R1277_2.fastq.gz
-rw-r--r--. 1 user1 user1  257378120 Sep 30  2013 R1278_1.fastq.gz
-rw-r--r--. 1 user1 user1  255428133 Sep 30  2013 R1278_2.fastq.gz
-rw-r--r--. 1 user1 user1  394188048 Sep 30  2013 R1279_1.fastq.gz
-rw-r--r--. 1 user1 user1  391777319 Sep 30  2013 R1279_2.fastq.gz
-rw-r--r--. 1 user1 user1  557011839 Sep 30  2013 R1281_1.fastq.gz
-rw-r--r--. 1 user1 user1  548958069 Sep 30  2013 R1281_2.fastq.gz
-rw-r--r--. 1 user1 user1  299292259 Sep 30  2013 R1282_1.fastq.gz
-rw-r--r--. 1 user1 user1  298001682 Sep 30  2013 R1282_2.fastq.gz
-rw-r--r--. 1 user1 user1  367327202 Sep 30  2013 R1283_1.fastq.gz
-rw-r--r--. 1 user1 user1  361318768 Sep 30  2013 R1283_2.fastq.gz
-rw-r--r--. 1 user1 user1  259215892 Sep 30  2013 R1286_1.fastq.gz
-rw-r--r--. 1 user1 user1  257546528 Sep 30  2013 R1286_2.fastq.gz
-rw-r--r--. 1 user1 user1  282977736 Sep 30  2013 R1288_1.fastq.gz
-rw-r--r--. 1 user1 user1  280891280 Sep 30  2013 R1288_2.fastq.gz
-rw-r--r--. 1 user1 user1  394965213 Sep 30  2013 R1290_1.fastq.gz
-rw-r--r--. 1 user1 user1  391633231 Sep 30  2013 R1290_2.fastq.gz
-rw-r--r--. 1 user1 user1  276250392 Sep 30  2013 R1291_1.fastq.gz
-rw-r--r--. 1 user1 user1  274364279 Sep 30  2013 R1291_2.fastq.gz
-rw-r--r--. 1 user1 user1  289041233 Sep 30  2013 R1293_1.fastq.gz
-rw-r--r--. 1 user1 user1  286253435 Sep 30  2013 R1293_2.fastq.gz
-rw-r--r--. 1 user1 user1  271970052 Sep 30  2013 R1298_1.fastq.gz
-rw-r--r--. 1 user1 user1  270104999 Sep 30  2013 R1298_2.fastq.gz
-rw-r--r--. 1 user1 user1  302956881 Sep 30  2013 R1300_1.fastq.gz
-rw-r--r--. 1 user1 user1  300287152 Sep 30  2013 R1300_2.fastq.gz
-rw-r--r--. 1 user1 user1  291479529 Sep 30  2013 R1302_1.fastq.gz
-rw-r--r--. 1 user1 user1  289561489 Sep 30  2013 R1302_2.fastq.gz
-rw-r--r--. 1 user1 user1  235428197 Sep 30  2013 R1307_1.fastq.gz
-rw-r--r--. 1 user1 user1  233256585 Sep 30  2013 R1307_2.fastq.gz
-rw-r--r--. 1 user1 user1  236509666 Sep 30  2013 R1309_1.fastq.gz
-rw-r--r--. 1 user1 user1  234632208 Sep 30  2013 R1309_2.fastq.gz
-rw-r--r--. 1 user1 user1  318145924 Sep 30  2013 R1310_1.fastq.gz
-rw-r--r--. 1 user1 user1  316412094 Sep 30  2013 R1310_2.fastq.gz
-rw-r--r--. 1 user1 user1  254209500 Sep 30  2013 R1314_1.fastq.gz
-rw-r--r--. 1 user1 user1  252324789 Sep 30  2013 R1314_2.fastq.gz
-rw-r--r--. 1 user1 user1  261550909 Sep 30  2013 R1316_1.fastq.gz
-rw-r--r--. 1 user1 user1  259485851 Sep 30  2013 R1316_2.fastq.gz
-rw-r--r--. 1 user1 user1  293744652 Sep 30  2013 R1319_1.fastq.gz
-rw-r--r--. 1 user1 user1  291922349 Sep 30  2013 R1319_2.fastq.gz
-rw-r--r--. 1 user1 user1  257899401 Sep 30  2013 R1320_1.fastq.gz
-rw-r--r--. 1 user1 user1  255815326 Sep 30  2013 R1320_2.fastq.gz
-rw-r--r--. 1 user1 user1  254621020 Sep 30  2013 R1322_1.fastq.gz
-rw-r--r--. 1 user1 user1  253172210 Sep 30  2013 R1322_2.fastq.gz
-rw-r--r--. 1 user1 user1  246291284 Sep 30  2013 R1325_1.fastq.gz
-rw-r--r--. 1 user1 user1  244588885 Sep 30  2013 R1325_2.fastq.gz
-rw-r--r--. 1 user1 user1  282150285 Sep 30  2013 R1328_1.fastq.gz
-rw-r--r--. 1 user1 user1  280308660 Sep 30  2013 R1328_2.fastq.gz
-rw-r--r--. 1 user1 user1  277758986 Sep 30  2013 R1329_1.fastq.gz
-rw-r--r--. 1 user1 user1  275747526 Sep 30  2013 R1329_2.fastq.gz
-rw-r--r--. 1 user1 user1  230051732 Sep 30  2013 R1330_1.fastq.gz
-rw-r--r--. 1 user1 user1  228253946 Sep 30  2013 R1330_2.fastq.gz
-rw-r--r--. 1 user1 user1  247780610 Sep 30  2013 R1339_1.fastq.gz
-rw-r--r--. 1 user1 user1  245411185 Sep 30  2013 R1339_2.fastq.gz
-rw-r--r--. 1 user1 user1  400954638 Sep 30  2013 R1340_1.fastq.gz
-rw-r--r--. 1 user1 user1  397890116 Sep 30  2013 R1340_2.fastq.gz
-rw-r--r--. 1 user1 user1  290785531 Sep 30  2013 R1342_1.fastq.gz
-rw-r--r--. 1 user1 user1  288843171 Sep 30  2013 R1342_2.fastq.gz
-rw-r--r--. 1 user1 user1  303448339 Sep 30  2013 R1345_1.fastq.gz
-rw-r--r--. 1 user1 user1  301290706 Sep 30  2013 R1345_2.fastq.gz
-rw-r--r--. 1 user1 user1  314522405 Sep 30  2013 R1346_1.fastq.gz
-rw-r--r--. 1 user1 user1  312012784 Sep 30  2013 R1346_2.fastq.gz
-rw-r--r--. 1 user1 user1  235243076 Sep 30  2013 R1347_1.fastq.gz
-rw-r--r--. 1 user1 user1  233558685 Sep 30  2013 R1347_2.fastq.gz
-rw-r--r--. 1 user1 user1  283825252 Sep 30  2013 R1348_1.fastq.gz
-rw-r--r--. 1 user1 user1  282197848 Sep 30  2013 R1348_2.fastq.gz
-rw-r--r--. 1 user1 user1  246403977 Sep 30  2013 R1350_1.fastq.gz
-rw-r--r--. 1 user1 user1  245154337 Sep 30  2013 R1350_2.fastq.gz
-rw-r--r--. 1 user1 user1  255046221 Sep 30  2013 R1352_1.fastq.gz
-rw-r--r--. 1 user1 user1  253061252 Sep 30  2013 R1352_2.fastq.gz
-rw-r--r--. 1 user1 user1  281033470 Sep 30  2013 R1354_1.fastq.gz
-rw-r--r--. 1 user1 user1  279110996 Sep 30  2013 R1354_2.fastq.gz
-rw-r--r--. 1 user1 user1  256489250 Sep 30  2013 R1359_1.fastq.gz
-rw-r--r--. 1 user1 user1  254871153 Sep 30  2013 R1359_2.fastq.gz
-rw-r--r--. 1 user1 user1  276385786 Sep 30  2013 R1367_1.fastq.gz
-rw-r--r--. 1 user1 user1  274761579 Sep 30  2013 R1367_2.fastq.gz
-rw-r--r--. 1 user1 user1  219521685 Sep 30  2013 R1369_1.fastq.gz
-rw-r--r--. 1 user1 user1  218255461 Sep 30  2013 R1369_2.fastq.gz
-rw-r--r--. 1 user1 user1  241724760 Sep 30  2013 R1380_1.fastq.gz
-rw-r--r--. 1 user1 user1  240320359 Sep 30  2013 R1380_2.fastq.gz
-rw-r--r--. 1 user1 user1  381579042 Sep 30  2013 R1384_1.fastq.gz
-rw-r--r--. 1 user1 user1  386211602 Sep 30  2013 R1384_2.fastq.gz
-rw-r--r--. 1 user1 user1  319038718 Sep 30  2013 R1388_1.fastq.gz
-rw-r--r--. 1 user1 user1  321518569 Sep 30  2013 R1388_2.fastq.gz
-rw-r--r--. 1 user1 user1  334524990 Sep 30  2013 R1391_1.fastq.gz
-rw-r--r--. 1 user1 user1  337651733 Sep 30  2013 R1391_2.fastq.gz
-rw-r--r--. 1 user1 user1  442709077 Sep 30  2013 R1393_1.fastq.gz
-rw-r--r--. 1 user1 user1  434245230 Sep 30  2013 R1393_2.fastq.gz
-rw-r--r--. 1 user1 user1  327057850 Sep 30  2013 R1394_1.fastq.gz
-rw-r--r--. 1 user1 user1  331324868 Sep 30  2013 R1394_2.fastq.gz
-rw-r--r--. 1 user1 user1  402207096 Sep 30  2013 R1400_1.fastq.gz
-rw-r--r--. 1 user1 user1  408091786 Sep 30  2013 R1400_2.fastq.gz
-rw-r--r--. 1 user1 user1  318172846 Sep 30  2013 R1402_1.fastq.gz
-rw-r--r--. 1 user1 user1  321273658 Sep 30  2013 R1402_2.fastq.gz
-rw-r--r--. 1 user1 user1  274933809 Sep 30  2013 R1403_1.fastq.gz
-rw-r--r--. 1 user1 user1  278468477 Sep 30  2013 R1403_2.fastq.gz
-rw-r--r--. 1 user1 user1  360355270 Sep 30  2013 R1405_1.fastq.gz
-rw-r--r--. 1 user1 user1  364715024 Sep 30  2013 R1405_2.fastq.gz
-rw-r--r--. 1 user1 user1  333593261 Sep 30  2013 R1408_1.fastq.gz
-rw-r--r--. 1 user1 user1  337824421 Sep 30  2013 R1408_2.fastq.gz
-rw-r--r--. 1 user1 user1  305313074 Sep 30  2013 R1409_1.fastq.gz
-rw-r--r--. 1 user1 user1  308443981 Sep 30  2013 R1409_2.fastq.gz
-rw-r--r--. 1 user1 user1  307397450 Sep 30  2013 R1426_1.fastq.gz
-rw-r--r--. 1 user1 user1  311066210 Sep 30  2013 R1426_2.fastq.gz
-rw-r--r--. 1 user1 user1  297655640 Sep 30  2013 R1427_1.fastq.gz
-rw-r--r--. 1 user1 user1  301261264 Sep 30  2013 R1427_2.fastq.gz
-rw-r--r--. 1 user1 user1  325767016 Sep 30  2013 R1428_1.fastq.gz
-rw-r--r--. 1 user1 user1  329246823 Sep 30  2013 R1428_2.fastq.gz
-rw-r--r--. 1 user1 user1  325845846 Sep 30  2013 R1430_1.fastq.gz
-rw-r--r--. 1 user1 user1  329561504 Sep 30  2013 R1430_2.fastq.gz
-rw-r--r--. 1 user1 user1  364008978 Sep 30  2013 R1431_1.fastq.gz
-rw-r--r--. 1 user1 user1  367723785 Sep 30  2013 R1431_2.fastq.gz
-rw-r--r--. 1 user1 user1  334609335 Sep 30  2013 R1434_1.fastq.gz
-rw-r--r--. 1 user1 user1  337580325 Sep 30  2013 R1434_2.fastq.gz
-rw-r--r--. 1 user1 user1  328263829 Sep 30  2013 R1435_1.fastq.gz
-rw-r--r--. 1 user1 user1  326348940 Sep 30  2013 R1435_2.fastq.gz
-rw-r--r--. 1 user1 user1  314750611 Sep 30  2013 R1436_1.fastq.gz
-rw-r--r--. 1 user1 user1  318196326 Sep 30  2013 R1436_2.fastq.gz
-rw-r--r--. 1 user1 user1  347094551 Sep 30  2013 R1445_1.fastq.gz
-rw-r--r--. 1 user1 user1  350409645 Sep 30  2013 R1445_2.fastq.gz
-rw-r--r--. 1 user1 user1  342153682 Sep 30  2013 R1447_1.fastq.gz
-rw-r--r--. 1 user1 user1  345769439 Sep 30  2013 R1447_2.fastq.gz
-rw-r--r--. 1 user1 user1  276694353 Sep 30  2013 R1448_1.fastq.gz
-rw-r--r--. 1 user1 user1  279671284 Sep 30  2013 R1448_2.fastq.gz
-rw-r--r--. 1 user1 user1  622350108 Sep 30  2013 R1449_1.fastq.gz
-rw-r--r--. 1 user1 user1  614226703 Sep 30  2013 R1449_2.fastq.gz
-rw-r--r--. 1 user1 user1  382512227 Sep 30  2013 R1451_1.fastq.gz
-rw-r--r--. 1 user1 user1  386742203 Sep 30  2013 R1451_2.fastq.gz
-rw-r--r--. 1 user1 user1  314695336 Sep 30  2013 R1452_1.fastq.gz
-rw-r--r--. 1 user1 user1  317433733 Sep 30  2013 R1452_2.fastq.gz
-rw-r--r--. 1 user1 user1  309108328 Sep 30  2013 R1454_1.fastq.gz
-rw-r--r--. 1 user1 user1  312361691 Sep 30  2013 R1454_2.fastq.gz
-rw-r--r--. 1 user1 user1  271638004 Sep 30  2013 R1456_1.fastq.gz
-rw-r--r--. 1 user1 user1  274647993 Sep 30  2013 R1456_2.fastq.gz
-rw-r--r--. 1 user1 user1  304022785 Sep 30  2013 R1464_1.fastq.gz
-rw-r--r--. 1 user1 user1  307894974 Sep 30  2013 R1464_2.fastq.gz
